film_id,nat_title,character_id,person_id,ch_age,ch_gender,ch_sexuality,ch_porigin,ch_class,ch_profession,ch_ability,,,,,,,,,,,,,,,
GB2021_034,The Toll,GB2021_034_02,Gary Beadle,3,M,,BWE,UM,EM,AB,,,,,,,,,,,,,,,
GB2021_034,The Toll,GB2021_034_03,Julian Glover,4,M,,WWE,,,,,,,,,,,,,,,,,,
GB2021_035,Undergods,GB2021_035_01,Michael Gould,2,M,HE,WWE,MC,,AB,,,,,,,,,,,,,,,
GB2021_035,Undergods,GB2021_035_02,Hayley Carmichael,2,F,HE,WWE,MC,,AB,,,,,,,,,,,,,,,
GB2021_035,Undergods,GB2021_035_03,Ned Dennehy,2,M,HE,WWE,LM,,AB,,,,,,,,,,,,,,,
GB2021_035,Undergods,GB2021_035_04,Eric Godon,3,M,,WWE,UM,,AB,,,,,,,,,,,,,,,
GB2021_035,Undergods,GB2021_035_05,Jan Bijvoet,2,M,,WEE,UM,,AB,,,,,,,,,,,,,,,
GB2021_035,Undergods,GB2021_035_06,Lorraine Hilton,3,F,,WWE,MC,,AB,,,,,,,,,,,,,,,
GB2021_035,Undergods,GB2021_035_07,Sam Louwyck,2,M,HE,WWE,LM,,AB,,,,,,,,,,,,,,,
GB2021_035,Undergods,GB2021_035_08,Adrian Rawlins,2,M,HE,WWE,LM,,AB,,,,,,,,,,,,,,,
GB2021_036,Lawrence: After Arabia,GB2021_036_01,Mark J.T. Griffin,3,M,,WWE,UM,EM,AB,,,,,,,,,,,,,,,
GB2021_036,Lawrence: After Arabia,GB2021_036_02,Hugh Fraser,3,M,,WWE,UC,EM,AB,,,,,,,,,,,,,,,
GB2021_036,Lawrence: After Arabia,GB2021_036_03,Colin Blyth,3,M,,WWE,UM,EM,AB,,,,,,,,,,,,,,,
GB2021_038,The War Below,GB2021_038_01,Douglas Reith,3,M,,WWE,UC,EM,AB,,,,,,,,,,,,,,,
GB2021_041,Bull,GB2021_041_01,David Hayman,3,M,HE,WWE,UC,SE,AB,,,,,,,,,,,,,,,
GB2021_042,La Cha Cha,GB2021_042_01,William Thomas,3,M,,WWE,LC,RE,AB,,,,,,,,,,,,,,,
GB2021_042,La Cha Cha,GB2021_042_02,Melanie Walters,3,F,HE,WWE,LC,RE,AB,,,,,,,,,,,,,,,
GB2021_042,La Cha Cha,GB2021_042_03,Di Botcher,3,F,,WWE,LC,RE,AB,,,,,,,,,,,,,,,
GB2021_042,La Cha Cha,GB2021_042_04,Keith Allen,3,M,,WWE,LC,RE,AB,,,,,,,,,,,,,,,
GB2021_043,Shepherd,GB2021_043_01,Greta Schacchi,3,F,HE,WWE,LM,SE,AB,,,,,,,,,,,,,,,
GB2021_045,The Colour Room,GB2021_045_01,Bill Patterson,3,M,,WWE,UC,SE,AB,,,,,,,,,,,,,,,
GB2021_045,The Colour Room,GB2021_045_02,Tony Pitts,2,M,,WWE,,,,,,,,,,,,,,,,,,
GB2021_045,The Colour Room,GB2021_045_03,David Morrissey,2,M,,WWE,UM,EM,AB,,,,,,,,,,,,,,,
GB2021_045,The Colour Room,GB2021_045_04,Adrian Rawlins,3,M,,WWE,,,,,,,,,,,,,,,,,,
GB2021_047,Rare Beasts,GB2021_047_01,Kerry Fox,3,F,HE,WWE,LM,,AB,,,,,,,,,,,,,,,
GB2021_047,Rare Beasts,GB2021_047_02,David Thewlis,3,M,HE,WWE,LM,,AB,,,,,,,,,,,,,,,
GB2021_048,Blithe Spirit,GB2021_048_01,Colin Stinton,3,M,,WNA,,,,,,,,,,,,,,,,,,
GB2021_048,Blithe Spirit,GB2021_048_02,Dave Johns,3,M,,WWE,,,,,,,,,,,,,,,,,,
GB2021_048,Blithe Spirit,GB2021_048_03,Judi Dench,4,F,,WWE,MC,SE,AB,,,,,,,,,,,,,,,
GB2021_048,Blithe Spirit,GB2021_048_04,Michele Dotrice,3,F,,WWE,LC,EM,AB,,,,,,,,,,,,,,,
GB2020_001,1917,GB2020_001_01,Colin Firth,2,M,,WWE,UC,EM,AB,,,,,,,,,,,,,,,
GB2020_001,1917,GB2020_001_01,Mark Strong,2,M,,WWE,MC,EM,AB,,,,,,,,,,,,,,,
GB2020_002,Emma,GB2020_002_01,Bill Nighy,3,M,HE,WWE,UC,RE,CI,,,,,,,,,,,,,,,
GB2020_003,The Personal History of David Copperfield,GB2020_003_01,Hugh Laurie,3,M,HE,WWE,UC,SE,AB,,,,,,,,,,,,,,,
GB2020_003,The Personal History of David Copperfield,GB2020_003_02,Tilda Swinton,3,F,HE,WWE,UC,SE,AB,,,,,,,,,,,,,,,
GB2020_003,The Personal History of David Copperfield,GB2020_003_03,Peter Capaldi,3,M,HE,WWE,LC,UN,AB,,,,,,,,,,,,,,,
GB2020_004,Military Wives,GB2020_004_01,Kristin Scott Thomas,2,F,HE,WWE,MC,UN,AB,,,,,,,,,,,,,,,
GB2020_005,Greed,GB2020_005_01,Steve Coogan,2,M,HE,WWE,UC,SE,AB,,,,,,,,,,,,,,,
GB2020_006,The Secret Garden,GB2020_006_01,Colin Firth,2,M,HE,WWE,UC,SE,AB,,,,,,,,,,,,,,,
GB2020_006,The Secret Garden,GB2020_006_02,Julie Walters,3,F,,WWE,LM,EM,AB,,,,,,,,,,,,,,,
GB2020_007,Misbehaviour,GB2020_007_01,Lesley Manville,3,F,,WWE,UM,EM,AB,,,,,,,,,,,,,,,
GB2020_007,Misbehaviour,GB2020_007_02,Stephen Boxer,3,M,,WWE,MC,,,,,,,,,,,,,,,,,
GB2020_007,Misbehaviour,GB2020_007_03,Phyllis Logan,3,F,HE,WWE,MC,,AB,,,,,,,,,,,,,,,
GB2020_007,Misbehaviour,GB2020_007_04,Greg Kinnear,3,M,HE,WNA,UC,EM,AB,,,,,,,,,,,,,,,
GB2020_008,Pixie,GB2020_008_01,Alec Baldwin,3,M,,WWE,UM,SE,AB,,,,,,,,,,,,,,,
GB2020_008,Pixie,GB2020_008_02,Colm Meany,3,M,HE,WWE,UM,SE,AB,,,,,,,,,,,,,,,
GB2020_008,Pixie,GB2020_008_03,Ned Dennehy,3,M,,WWE,MC,EM,AB,,,,,,,,,,,,,,,
GB2020_009,Hope Gap,GB2020_009_01,Annette Bening,3,F,HE,WNA,MC,,AB,,,,,,,,,,,,,,,
GB2020_009,Hope Gap,GB2020_009_02,Bill Nighy,3,M,HE,WWE,MC,EM,AB,,,,,,,,,,,,,,,
GB2020_010,Summerland,GB2020_010_01,Penelope Wilton,3,F,HO,WWE,MC,SE,AB,,,,,,,,,,,,,,,
GB2020_010,Summerland,GB2020_010_02,Tom Courtenay,3,M,,WWE,MC,EM,AB,,,,,,,,,,,,,,,
GB2020_010,Summerland,GB2020_010_03,Siân Phillips,4,F,,WWE,,,,,,,,,,,,,,,,,,
GB2020_011,23 walks,GB2020_011_01,Dave Johns,3,M,HE,WWE,LC,,AB,,,,,,,,,,,,,,,
GB2020_011,23 walks,GB2020_011_02,Alison Steadman,3,F,,WWE,MC,,AB,,,,,,,,,,,,,,,
GB2020_011,23 walks,GB2020_011_03,Bob Goody,3,M,HE,WWE,,,AB,,,,,,,,,,,,,,,
GB2020_012,Come Away,GB2020_012_01,Michael Caine,4,M,,WWE,UM,SE,AB,,,,,,,,,,,,,,,
GB2020_012,Come Away,GB2020_012_02,Clarke Peters,3,M,,BNA,MC,UN,PD,,,,,,,,,,,,,,,
GB2020_013,Love Sarah,GB2020_013_01,Celia Imrie,3,F,HE,WWE,MC,SE,AB,,,,,,,,,,,,,,,
GB2020_013,Love Sarah,GB2020_013_02,Bill Patterson,3,M,HE,WWE,UM,EM,AB,,,,,,,,,,,,,,,
GB2020_015,The Owners,GB2020_015_01,Sylvester McCoy,4,M,HE,WWE,UM,SE,AB,,,,,,,,,,,,,,,
GB2020_015,The Owners,GB2020_015_02,Rita Tushingham,4,F,HE,WWE,UM,SE,CI,,,,,,,,,,,,,,,
GB2020_016,Fatman,GB2020_016_01,Mel Gibson,3,M,HE,WNA,MC,SE,AB,,,,,,,,,,,,,,,
GB2020_016,Fatman,GB2020_016_02,Marianne Jean-Baptiste,3,F,HE,BNA,MC,SE,AB,,,,,,,,,,,,,,,
GB2020_016,Fatman,GB2020_016_03,Deborah Grover,4,F,HE,WNA,UC,RE,PD,,,,,,,,,,,,,,,
GB2020_018,Rebecca,GB2020_018_01,Kristin Scott Thomas,2,F,HO,WWE,LM,EM,AB,,,,,,,,,,,,,,,
GB2020_018,Rebecca,GB2020_018_02,Ann Dowd,3,F,,WWE,UC,,AB,,,,,,,,,,,,,,,
GB2020_020,Eternal Beauty,GB2020_020_01,David Thewlis,2,M,HE,WWE,LM,,CI,,,,,,,,,,,,,,,
GB2020_020,Eternal Beauty,GB2020_020_02,Penelope Wilton,3,F,HE,WWE,LM,,AB,,,,,,,,,,,,,,,
GB2020_020,Eternal Beauty,GB2020_020_03,Robert Pugh,3,M,HE,WWE,LM,,AB,,,,,,,,,,,,,,,
GB2020_022,Concrete Plans,GB2020_022_01,William Thomas,3,M,,WWE,LM,EM,AB,,,,,,,,,,,,,,,
GB2020_023,C.L.E.A.N.,GB2020_023_01,Tom Sizemore,2,M,,WNA,,,,,,,,,,,,,,,,,,
GB2020_023,C.L.E.A.N.,GB2020_023_02,Angelo Borer,3,M,,WEE,,,,,,,,,,,,,,,,,,
GB2020_024,Villain,GB2020_024_01,Craig Fairbrass,2,M,HE,WWE,LM,EM,AB,,,,,,,,,,,,,,,
GB2020_024,Villain,GB2020_024_02,Robert Glenister,3,M,,WWE,UM,SE,AB,,,,,,,,,,,,,,,
GB2020_025,Cordelia,,,,,,,,,,,,,,,,,,,,,,,,
GB2020_026,The Loss Adjuster,GB2020_026_01,Guy Siner,3,M,,WWE,MC,RE,AB,,,,,,,,,,,,,,,
GB2020_026,The Loss Adjuster,GB2020_026_02,Joan Collins,4,F,,WWE,UM,RE,AB,,,,,,,,,,,,,,,
GB2020_028,Perfect Strangers,GB2020_028_01,Sylvester McCoy,3,M,,WWE,MC,RE,AB,,,,,,,,,,,,,,,
GB2020_028,Perfect Strangers,GB2020_028_02,Clare Grogan,3,F,,WWE,MC,,AB,,,,,,,,,,,,,,,
GB2020_028,Perfect Strangers,GB2020_028_03,Frazer Hines,3,M,,WWE,MC,RE,AB,,,,,,,,,,,,,,,
GB2020_030,Philophobia,GB2020_030_01,James Faulkner,3,M,,WWE,MC,,,,,,,,,,,,,,,,,
GB2020_030,Philophobia,GB2020_030_02,Marc Danbury,2,M,,WWE,MC,EM,AB,,,,,,,,,,,,,,,
GB2020_032,The Man in the Hat,GB2020_032_01,Ciarán Hinds,3,M,HE,WWE,MC,RE,AB,,,,,,,,,,,,,,,
GB2020_032,The Man in the Hat,GB2020_032_02,Stephen Dillane,3,M,,WWE,LC,,AB,,,,,,,,,,,,,,,
GB2020_035,Mogul Mowgli,GB2020_035_01,Suddha Bhuchar,3,F,,SOA,LM,,AB,,,,,,,,,,,,,,,
GB2020_036,Calm with Horses,GB2020_036_01,Ned Dennehy,3,M,,WWE,MC,SE,AB,,,,,,,,,,,,,,,
GB2020_041,Patients of a Saint,GB2020_041_01,Gabz Barker,3,F,HE,WWE,,,,,,,,,,,,,,,,,,
GB2020_041,Patients of a Saint,GB2020_041_02,Christopher Dunne,3,M,,WWE,UM,EM,AB,,,,,,,,,,,,,,,
ES2020_001,Padre no hay más que uno 2: La llegada de la suegra,ES2020_001_01,Loles León,3,F,HE,WWE,UM,RE,AB,,,,,,,,,,,,,,,
ES2020_001,Padre no hay más que uno 2: La llegada de la suegra,ES2020_001_02,Santiago Segura,2,M,HE,WWE,UM,SE,AB,,,,,,,,,,,,,,,
ES2020_001,Padre no hay más que uno 2: La llegada de la suegra,ES2020_001_03,Leo Harlem,2,M,HE,WWE,MC,UN,AB,,,,,,,,,,,,,,,
ES2020_002,Malasaña 32,ES2020_002_01,Concha Velasco,4,F,,WWE,MC,,,,,,,,,,,,,,,,,
ES2020_002,Malasaña 32,ES2020_002_02,Javier Botet,4,F,,WWE,MC,,,,,,,,,,,,,,,,,
ES2020_002,Malasaña 32,ES2020_002_03,José Luis de Madariaga,4,M,HE,WWE,MC,RE,AB,,,,,,,,,,,,,,,
ES2020_003,Superagente Makey,ES2020_003_01,Leo Harlem,2,M,,WWE,MC,EM,AB,,,,,,,,,,,,,,,
ES2020_003,Superagente Makey,ES2020_003_02,Jordi Sánchez,2,M,,WWE,LM,UN,AB,,,,,,,,,,,,,,,
ES2020_004,La boda de Rosa,ES2020_004_01,Sergi López,2,M,HE,WWE,MC,SE,AB,,,,,,,,,,,,,,,
ES2020_004,La boda de Rosa,ES2020_004_02,Ramón Barea,3,M,HE,WWE,MC,RE,AB,,,,,,,,,,,,,,,
ES2020_005,El plan,ES2020_005_01,Chema del Barco,2,M,,WWE,LM,UN,AB,,,,,,,,,,,,,,,
ES2020_006,El inconveniente,ES2020_006_01,Kiti Mánver,4,F,HE,WWE,MC,RE,CI,,,,,,,,,,,,,,,
ES2020_006,El inconveniente,ES2020_006_02,José Sacristán,4,M,HE,WWE,MC,RE,AB,,,,,,,,,,,,,,,
ES2020_007,Orígenes secretos,ES2020_007_01,Antonio Resines,3,M,HE,WWE,MC,RE,AB,,,,,,,,,,,,,,,
ES2020_008,Baby,ES2020_008_01,Harriet Sansom Harris,3,F,,WWE,UC,,AB,,,,,,,,,,,,,,,
ES2020_008,Baby,ES2020_008_02,Charo López,4,F,,WWE,,,,,,,,,,,,,,,,,,
ES2020_009,El arte de volver,ES2020_009_01,Celso Bugallo,4,M,HE,WWE,MC,RE,CI,,,,,,,,,,,,,,,
ES2020_010,Nieva en Benidorm,ES2020_010_01,Timothy Spall,3,M,HE,WWE,MC,RE,AB,,,,,,,,,,,,,,,
ES2020_010,Nieva en Benidorm,ES2020_010_02,Carmen Machi,2,F,HE,WWE,MC,EM,AB,,,,,,,,,,,,,,,
ES2020_010,Nieva en Benidorm,ES2020_010_03,Pedro Casablanc,2,M,,WWE,MC,SE,AB,,,,,,,,,,,,,,,
ES2020_012,Invisibles,ES2020_012_01,Emma Suárez,2,F,HE,WWE,MC,EM,AB,,,,,,,,,,,,,,,
ES2020_012,Invisibles,ES2020_012_02,Adriana Ozores,2,F,HE,WWE,MC,,AB,,,,,,,,,,,,,,,
ES2020_012,Invisibles,ES2020_012_03,Blanca Portillo,2,F,HE,WWE,MC,,AB,,,,,,,,,,,,,,,
ES2020_012,Invisibles,ES2020_012_04,Pedro Casablanc,2,M,HE,WWE,MC,,AB,,,,,,,,,,,,,,,
ES2020_013,La lista de los deseos,ES2020_013_01,Victoria Abril,3,F,,WWE,MC,,CI,,,,,,,,,,,,,,,
ES2020_014,La suite nupcial,ES2020_014_01,Carlos Iglesias,2,M,HE,WWE,MC,EM,AB,,,,,,,,,,,,,,,
ES2020_014,La suite nupcial,ES2020_014_02,José Mota,2,M,HE,WWE,MC,EM,AB,,,,,,,,,,,,,,,
ES2020_014,La suite nupcial,ES2020_014_03,Santiago Segura,2,M,HE,WWE,MC,EM,AB,,,,,,,,,,,,,,,
ES2020_014,La suite nupcial,ES2020_014_04,Ana Fernández,2,F,HE,WWE,MC,EM,AB,,,,,,,,,,,,,,,
ES2020_014,La suite nupcial,ES2020_014_05,Roberto Álvarez,2,M,,WWE,MC,EM,AB,,,,,,,,,,,,,,,
ES2020_015,La maldición del guapo,ES2020_015_01,Gonzalo de Castro,3,M,HE,WWE,UM,SE,AB,,,,,,,,,,,,,,,
ES2020_015,La maldición del guapo,ES2020_015_02,Ginés García Millán,2,M,HE,WWE,UM,SE,AB,,,,,,,,,,,,,,,
ES2020_015,La maldición del guapo,ES2020_015_03,Carlos Hipólito,3,M,HE,WWE,UM,,AB,,,,,,,,,,,,,,,
ES2020_016,Ofrenda a la tormenta,ES2020_016_01,Imanol Arias,3,M,,WWE,UC,EM,AB,,,,,,,,,,,,,,,
ES2020_016,Ofrenda a la tormenta,ES2020_016_02,Itziar Aizpuru,4,F,,WWE,MC,RE,AB,,,,,,,,,,,,,,,
ES2020_016,Ofrenda a la tormenta,ES2020_016_03,Alicia Sánchez,4,F,HE,WWE,MC,RE,AB,,,,,,,,,,,,,,,
ES2020_016,Ofrenda a la tormenta,ES2020_016_04,Ana Wagener,2,F,,WWE,MC,EM,AB,,,,,,,,,,,,,,,
ES2020_016,Ofrenda a la tormenta,ES2020_016_05,Susi Sánchez,4,F,HE,WWE,MC,RE,PD,,,,,,,,,,,,,,,
IT2022_001,Il grande giorno,IT2022_001_01,Giovanni Storti,3,M,HE,WWE,UM,SE,AB,,,,,,,,,,,,,,,
IT2022_001,Il grande giorno,IT2022_001_02,Aldo Baglio,3,M,HE,WWE,MC,EM,AB,,,,,,,,,,,,,,,
IT2022_001,Il grande giorno,IT2022_001_03,Giacomo Poretti,3,M,HE,WWE,UM,SE,AB,,,,,,,,,,,,,,,
IT2022_002,La stranezza,IT2022_002_01,Toni Servillo,2,M,HE,WWE,MC,SE,AB,,,,,,,,,,,,,,,
IT2022_004,Il colibrì,IT2022_004_01,Pierfrancesco Favino,2,M,HE,WWE,UM,EM,AB,,,,,,,,,,,,,,,
IT2022_008,Siccità,IT2022_008_01,Silvio Orlando,3,M,HE,WWE,LC,UN,AB,,,,,,,,,,,,,,,
IT2022_008,Siccità,IT2022_008_02,Tommaso Ragno,2,M,HE,WWE,MC,UN,AB,,,,,,,,,,,,,,,
IT2022_008,Siccità,IT2022_008_03,Max Tortora,3,M,HE,WWE,LC,UN,AB,,,,,,,,,,,,,,,
IT2022_008,Siccità,IT2022_008_04,Diego Ribon,3,M,HE,WWE,MC,EM,AB,,,,,,,,,,,,,,,
IT2022_009,Vicini di casa,IT2022_009_01,Claudio Bisio,2,M,HE,WWE,MC,EM,AB,,,,,,,,,,,,,,,
IT2022_010,Il sesso degli angeli,IT2022_010_01,Leonardo Pieraccioni,2,M,HE,WWE,LM,EM,AB,,,,,,,,,,,,,,,
IT2022_012,Il Principe di Roma,IT2022_012_01,Marco Giallini,2,M,HE,WWE,MC,UN,AB,,,,,,,,,,,,,,,
IT2022_013,Astolfo,IT2022_013_01,Gianni Di Gregorio,3,M,HE,WWE,LM,RE,AB,,,,,,,,,,,,,,,
IT2022_013,Astolfo,IT2022_013_02,Stefania Sandrelli,3,F,HE,WWE,MC,RE,AB,,,,,,,,,,,,,,,
IT2022_015,Esterno notte - Parte 1,IT2022_015_01,Fabrizio Gifuni,3,M,HE,WWE,UM,EM,AB,,,,,,,,,,,,,,,
IT2022_015,Esterno notte - Parte 1,IT2022_015_02,Margherita Buy,3,F,HE,WWE,UM,UN,AB,,,,,,,,,,,,,,,
IT2022_016,C'era una volta il crimine,IT2022_016_01,Marco Giallini,2,M,HE,WWE,LM,SE,AB,,,,,,,,,,,,,,,
IT2022_017,Settembre,IT2022_017_01,Fabrizio Bentivoglio,2,M,HE,WWE,MC,EM,AB,,,,,,,,,,,,,,,
IT2022_020,Esterno notte - Parte 2,IT2022_020_01,Fabrizio Gifuni,3,M,HE,WWE,UM,EM,AB,,,,,,,,,,,,,,,
IT2022_020,Esterno notte - Parte 2,IT2022_020_01,Margherita Buy,3,F,HE,WWE,UM,UN,AB,,,,,,,,,,,,,,,
IT2022_021,Tutti a bordo,IT2022_021_01,Giovanni Storti,3,M,HE,WWE,MC,RE,AB,,,,,,,,,,,,,,,
IT2022_021,Tutti a bordo,IT2022_021_02,Carlo Buccirosso,3,M,HE,WWE,LM,EM,AB,,,,,,,,,,,,,,,
IT2022_025,La mia ombra è tua,IT2022_025_01,Marco Giallini,3,M,HE,WWE,MC,SE,AB,,,,,,,,,,,,,,,
IT2022_029,Orlando,IT2022_029_01,Michele Placido,3,M,HE,WWE,LC,SE,AB,,,,,,,,,,,,,,,
IT2022_030,Una boccata d'aria,IT2022_030_01,Aldo Baglio,3,M,HE,WWE,LM,SE,AB,,,,,,,,,,,,,,,
IT2022_032,Gigi la legge,IT2022_032_01,Pier Luigi Mecchia,2,M,HE,WWE,LM,EM,AB,,,,,,,,,,,,,,,
IT2022_034,Acqua e anice,IT2022_034_01,Stefania Sandrelli,4,F,HE,WWE,LM,RE,CI,,,,,,,,,,,,,,,
IT2022_036,Aiuto! È Natale!,IT2022_036_01,Richard Dreyfuss,4,M, ,WWE, ,SE,AB,,,,,,,,,,,,,,,
IT2022_039,Bentu,IT2022_039_01,Peppeddu Cuccu,4,M,,WWE,LC,SE,,,,,,,,,,,,,,,,
IT2022_046,Il Cristo in gola,IT2022_046_01,Antonio Rezza,2,M,,,,,,,,,,,,,,,,,,,,
IT2022_047,Vetro,IT2022_047_01,Tommaso Ragno,2,M,HE,WWE,LM,EM,AB,,,,,,,,,,,,,,,
IT2022_051,Quel posto nel tempo,IT2022_051_01,Leo Gullotta,4,M,HE,WWE,MC,RE,PD,,,,,,,,,,,,,,,
IT2022_054,Femminile Singolare,IT2022_054_01,Catherine Deneuve,3,F,,WWE,UM,EM,AB,,,,,,,,,,,,,,,
IT2022_054,Femminile Singolare,IT2022_054_02,Monica Guerritore,2,F,HE,WWE,LM,EM,AB,,,,,,,,,,,,,,,
IT2022_055,The Last Ride of the Wolves,IT2022_055_01,Pasquale De Michele,3,M,,WWE,LC,SE,AB,,,,,,,,,,,,,,,
IT2022_058,L'angelo dei muri,IT2022_058_01,Pierre Richard,4,M,,WWE,LC,,,,,,,,,,,,,,,,,
