film_id,nat_title,film_country,prod_share,,,,,,,,,,,,,,,,,,,,,,
IT2021_031,Una notte da dottore,BE,MIN,,,,,,,,,,,,,,,,,,,,,,
IT2021_031,Freaks out,GB,MIN,,,,,,,,,,,,,,,,,,,,,,
IT2021_031,Io sono Babbo Natale,DE,MIN,,,,,,,,,,,,,,,,,,,,,,
IT2021_031,Il bambino nascosto,SE,MIN,,,,,,,,,,,,,,,,,,,,,,
IT2021_032,Marina Cicogna - la vita e tutto il resto,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_033,Napoleon - In the Name of Art,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_034,Per tutta la vita,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_034,Django & Django,FR,MIN,,,,,,,,,,,,,,,,,,,,,,
IT2021_035,Promises,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_035,Querido Fidel,AT,MIN,,,,,,,,,,,,,,,,,,,,,,
IT2021_035,La casa rossa,RU,MIN,,,,,,,,,,,,,,,,,,,,,,
IT2021_035,È stata la mano di Dio,US,MIN,,,,,,,,,,,,,,,,,,,,,,
IT2021_036,Per horror intendo…,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_037,Una famiglia mostruosa,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_038,Trafficante di virus,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_038,Gianni Schicchi,CH,MIN,,,,,,,,,,,,,,,,,,,,,,
IT2021_039,The girl in the fountain,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_040,Mollo tutto e apro un chiringuito,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_041,La santa piccola,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_042,Lawrence,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_043,I fratelli De Filippo,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_044,"Caterina Caselli - Una vita, cento vite",IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_044,Din don - un paese in due,CH,MIN,,,,,,,,,,,,,,,,,,,,,,
IT2021_045,Chi ha incastrato Babbo Natale?,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_046,Diabolik,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_046,La sorpresa - l'eccezionale storia di Padre Marella,BE,MIN,,,,,,,,,,,,,,,,,,,,,,
IT2021_047,La dernière séance,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_048,Supereroi,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_049,7 donne e un mistero,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_050,La Befana vien di notte: le origini,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_051,Per tutta la vita,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_052,Django & Django,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_053,Promises,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_054,Querido Fidel,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_055,La casa rossa,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_055,La casa rossa,DE,MIN,,,,,,,,,,,,,,,,,,,,,,
IT2021_056,È stata la mano di Dio,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_057,Per horror intendo…,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_058,Una famiglia mostruosa,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_059,Trafficante di virus,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_060,Gianni Schicchi,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_061,The girl in the fountain,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_061,The girl in the fountain,SE,MIN,,,,,,,,,,,,,,,,,,,,,,
IT2021_062,Mollo tutto e apro un chiringuito,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_063,La santa piccola,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_064,Lawrence,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_065,I fratelli De Filippo,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_066,"Caterina Caselli - Una vita, cento vite",IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_067,Din don - un paese in due,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_068,Chi ha incastrato Babbo Natale?,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_069,Diabolik,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_070,La sorpresa - l'eccezionale storia di Padre Marella,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_071,La dernière séance,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_071,La dernière séance,FR,MIN,,,,,,,,,,,,,,,,,,,,,,
IT2021_072,Supereroi,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_073,7 donne e un mistero,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_074,La Befana vien di notte: le origini,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_075,"L'acqua, l'insegna la sete",IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_076,The book of vision,IT,MAJ,,,,,,,,,,,,,,,,,,,,,,
IT2021_076,The book of vision,GB,MIN,,,,,,,,,,,,,,,,,,,,,,
IT2021_076,The book of vision,BE,MIN,,,,,,,,,,,,,,,,,,,,,,
ES2021_001,¡A todo tren! Destino Asturias,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_002,Way Down,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_002,Way Down,FR,MIN,,,,,,,,,,,,,,,,,,,,,,
ES2021_003,Maixabel,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_004,La familia perfecta,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_005,García y García,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_006,Mediterráneo,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_006,Mediterráneo,GR,MIN,,,,,,,,,,,,,,,,,,,,,,
ES2021_007,Libertad,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_007,Libertad,BE,MIN,,,,,,,,,,,,,,,,,,,,,,
ES2021_008,La vida era eso,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_009,La abuela,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_009,La abuela,FR,MIN,,,,,,,,,,,,,,,,,,,,,,
ES2021_009,La abuela,BE,MIN,,,,,,,,,,,,,,,,,,,,,,
ES2021_010,El Cover,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_010,El Cover,PT,MIN,,,,,,,,,,,,,,,,,,,,,,
ES2021_011,El sustituto,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_011,El sustituto,BE,MIN,,,,,,,,,,,,,,,,,,,,,,
ES2021_012,Sis dies corrents,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_013,Un efecto óptico,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_014,Viaje a alguna parte,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_015,Bolante Baten Historia,FR,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_015,Bolante Baten Historia,ES,MIN,,,,,,,,,,,,,,,,,,,,,,
ES2021_016,Destello Bravío,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_017,Poliamor para principiantes,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_017,Poliamor para principiantes,FR,MIN,,,,,,,,,,,,,,,,,,,,,,
ES2021_018,Amanece en Calcuta,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_019,El lodo,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_020,100 días con la Tata,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_021,Las consecuencias,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_021,Las consecuencias,NL,MIN,,,,,,,,,,,,,,,,,,,,,,
ES2021_021,Las consecuencias,BE,MIN,,,,,,,,,,,,,,,,,,,,,,
ES2021_022,Nora,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_022,Nora,FR,MIN,,,,,,,,,,,,,,,,,,,,,,
ES2021_023,Los que buscamos,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_024,Making Malinche: A Documentary by Nacho Cano,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_025,Clown's planet,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_026,Endless Cinema,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_027,"Gustau, La Transicio Al Descobert",ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_028,La ley del embudo,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_029,Occidente,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_030,Retrato de mujer blanca con pelo cano y arrugas,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_031,Piel de barro,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_032,Tristesse,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_033,De Quijotes y semillas,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_034,Entre perro y lobo,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_034,Entre perro y lobo,CU,MIN,,,,,,,,,,,,,,,,,,,,,,
ES2021_035,Nueve Sevillas,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_036,Wan Xia,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_037,The Man Who Wanted to See It All,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_038,Traidores,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_038,Traidores,AR,MIN,,,,,,,,,,,,,,,,,,,,,,
ES2021_039,Los acordes de la memoria,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_040,Dos,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
ES2021_041,Surcos,ES,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_001,No Time to Die,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_001,No Time to Die,US,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_002,The King's Man,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_002,The King's Man,US,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_003,Minamata,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_003,Minamata,US,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_003,Minamata,AE,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_004,Last Night in Soho,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_005,The Father,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_005,The Father,FR,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_006,A Boy Called Christmas,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_006,A Boy Called Christmas,FR,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_007,Supernova,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_008,Boxing Day,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_009,Mothering Sunday,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_010,The Last Bus,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_010,The Last Bus,AE,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_011,Off the rails,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_012,The Mauritanian,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_012,The Mauritanian,US,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_014,Rise of the Footsoldier: Origins,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_015,To Olivia,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_015,To Olivia,US,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_016,Sir Alex Ferguson: Never Give In,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_017,After Love,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_018,Six Minutes to Midnight,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_019,The Dig,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_019,The Dig,US,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_020,The Unforgivable,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_020,The Unforgivable,DE,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_020,The Unforgivable,US,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_021,Mosley,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_022,Dracula on Holiday,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_023,The Football Monologues,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_024,The United Way,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_025,Everybody's Talking About Jamie,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_025,Everybody's Talking About Jamie,US,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_026,The Obscure Life of the Grand Duke of Corsica,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_027,Great North: A Run. A River. A Region.,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_028,Red Mist,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_029,Almost Liverpool 8,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_030,Creation Stories,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_030,Creation Stories,US,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_031,Twist,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_031,Twist,US,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_032,To Be Someone,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_033,The Human Factor,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_033,The Human Factor,IL,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_034,The Toll,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_035,Undergods,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_035,Undergods,RS,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_035,Undergods,BE,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_035,Undergods,SE,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_035,Undergods,EE,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_036,Lawrence: After Arabia,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_037,Men Who Sing,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_037,Men Who Sing,SE,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_038,The War Below,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_038,The War Below,US,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_039,Janine Jansen Falling for Stradivari,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_040,Misha and the Wolves,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_040,Misha and the Wolves,BE,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_041,Bull,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_042,La Cha Cha,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_043,Shepherd,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_044,Arsène Wenger: Invincible,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_044,Arsène Wenger: Invincible,FR,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_045,The Colour Room,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_046,Rebel Dykes,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_047,Rare Beasts,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_048,Blithe Spirit,GB,MAJ,,,,,,,,,,,,,,,,,,,,,,
GB2021_048,Blithe Spirit,US,MIN,,,,,,,,,,,,,,,,,,,,,,
GB2021_048,Blithe Spirit,AU,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2021_001,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2021_001,,LU,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2021_001,,CZ,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2021_001,,HR,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2021_001,,CH,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2021_001,,GB,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2021_002,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2021_003,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2021_004,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2021_005,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2021_006,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2021_007,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2021_008,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2021_009,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2021_010,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2021_010,,US,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2021_011,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2021_012,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2021_012,,BE,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2021_013,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2021_014,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2021_015,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2021_015,,US,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2021_016,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2021_016,,SE,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2021_017,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2021_018,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_001,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_002,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_002,,DE,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2022_002,,RS,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2022_003,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_004,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_004,,BG,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2022_004,,RS,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2022_005,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_006,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_007,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_008,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_009,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_010,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_011,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_012,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_013,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_014,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_015,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_016,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_016,,FR,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2022_016,,BE,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2022_017,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_017,,HU,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2022_018,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_019,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_020,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_020,,CZ,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2022_021,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_021,,FR,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2022_022,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_023,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_023,,CZ,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2022_023,,LV,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2022_024,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_025,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_026,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_026,,BG,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2022_027,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_027,,BG,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2022_027,,SE,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2022_027,,DE,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2022_028,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_029,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_029,,FR,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2022_030,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_031,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_031,,HU,MIN,,,,,,,,,,,,,,,,,,,,,,
RO2022_032,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_033,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_034,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_035,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_036,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_037,,RO,MAJ,,,,,,,,,,,,,,,,,,,,,,
RO2022_037,,SK,MIN,,,,,,,,,,,,,,,,,,,,,,
DE2021_001,Weissbier im Blut,DE,MAJ,,,,,,,,,,,,,,,,,,,,,,
DE2021_002,Die Vergesslichkeit der Eichhörnchen ,DE,MAJ,,,,,,,,,,,,,,,,,,,,,,
DE2021_003,Home,DE,MAJ,,,,,,,,,,,,,,,,,,,,,,
DE2021_003,Home,NL,MIN,,,,,,,,,,,,,,,,,,,,,,
DE2021_004,Herr Bachmann und seine Klasse ,DE,MAJ,,,,,,,,,,,,,,,,,,,,,,
DE2021_005,Töchter ,DE,MAJ,,,,,,,,,,,,,,,,,,,,,,
DE2021_005,Töchter ,IT,MIN,,,,,,,,,,,,,,,,,,,,,,
DE2021_005,Töchter ,GR,MIN,,,,,,,,,,,,,,,,,,,,,,
